32504.92264374,146.4983224869
32538.4863855,147.5955545902
32572.05010538,148.3258754015
32604.53116128,149.8429626226
32638.09502226,150.2729207277
32671.65878016,150.7162302732
32705.22255104,151.0834544897
32738.78637476,151.8123745918
32772.35014842,152.3947268724
32805.91396056,153.48559618
32838.39505716,154.2126834393
32871.95887992,154.3370038271
32905.52269654,154.3932110071
32939.0865399,154.9217253923
32972.65037172,155.250236392
33006.21422874,155.2327573299
33039.77808082,155.5271446705
33072.25920826,155.6298881769
33105.82305768,156.2085002661
33139.3868833,156.212747097
33172.9506649,156.4148366451
33206.5144772,156.4133912325
33240.0783312,156.7739695311
33273.64216552,157.0742279291
33306.1232685,157.240614295
33339.68712542,157.8325033188
33373.2508886,157.6987504959
33406.81460258,157.817453146
33440.37847758,158.0105870962
33473.9422472,157.8920483589
33506.42340614,158.1598669291
33539.9871522,158.0789834261
33573.55094946,158.357411623
33607.11473674,158.4610044956
33640.67854102,159.0465009212
33674.2423546,158.8842868805
33707.80613276,158.994436264
33740.28724984,158.9069962502
33773.85101694,159.2543721199
33807.41491544,159.3359857798
33840.9787409,159.5255732536
33874.54249888,159.1685265303
33908.1063656,159.464225173
33941.67010588,159.6734672785
33974.15116676,159.5328003168
34007.71495228,159.5105975866
34041.27876856,159.5941781998
34074.84256378,159.7502082586
34108.40633552,159.7208827734
34141.9701157,159.9405705929
34175.53392592,160.2531522512
34208.01498184,148.5987305641
34241.57872696,148.6025005579
34275.14251328,148.5349535942
34308.70621884,148.6805677414
34342.2699778,148.8796025515
34375.8337811,149.0692943335
34409.39746786,148.9519476891
34441.87845782,148.82363379
34475.44231022,149.2939293385
34509.00613458,149.5413184166
34542.56994304,149.19090271
34576.13368982,149.1720974445
34609.6975388,149.3337005377
34643.26132028,149.1713374853
34675.74244888,149.6701687574
34709.306358,149.7570574284
34742.8701278,149.3345052004
34776.43397732,149.4345963001
34809.99778144,149.3686884642
34843.56143554,149.7045308352
34877.12523794,149.5885252953
34909.6063721,150.0305980444
34943.17014406,150.0743180513
34976.733895,150.1774638891
35010.2977929,150.2139568329
35043.86157502,150.0240117311
35077.4253045,150.49739182
35110.98914082,150.3803431988
35143.47021636,150.8752703667
35177.03407232,150.8556753397
35210.59791942,150.7209092379
35244.1617746,151.2765437365
35277.72555914,151.3161659241
35311.28923314,151.656344533
35344.85296368,151.9289761782
35377.33404296,151.9485414028
35410.89782454,151.9314199686
35444.46158066,151.788175106
35478.02536622,151.9167274237
35511.58914116,152.0127356052
35545.15296488,151.8073230982
35577.63401188,152.2310078144
35611.19772052,152.2156447172
35644.76151984,152.3882448673
35678.32525392,152.4249464273
35711.8890454,152.431204915
35745.45288902,152.8869122267
35779.01669502,152.8685092926
35811.49773298,152.962744236
35845.06150556,152.7454257011
35878.62524946,152.894243598
35912.18896152,152.9995054007
35945.7527262,153.264015913
35979.31656596,153.1854867935
36012.88032264,91.34190529585
36045.36146922,92.40254759789
36078.92521482,92.98042207956
36112.48902062,92.54910051823
36146.05283322,92.68305450678
36179.6166334,92.34804660082
36213.1804717,92.78425574303
36246.74432896,92.69847720861
36279.2254314,92.87696331739
36312.78921698,92.57548302412
36346.3530393,92.97989308834
36379.916842,93.32025051117
36413.48069608,93.76902133226
36447.0445143,93.7884375453
36480.60822872,94.06787902117
36513.0893551,94.02852505445
36546.65317106,94.13675218821
36580.2169287,94.56051886082
36613.78062312,94.6027636528
36647.34445604,95.25255858898
36680.90817674,94.83457356691
36714.47193312,94.9914008379
36746.95309152,95.38739919662
36780.51695062,95.69954872131
36814.08072634,95.29561549425
36847.64460488,95.83586454391
36881.2083913,95.55295854807
36914.77216538,95.9552526474
36948.33605008,95.89598327875
36980.81729778,96.3182374835
37014.38118844,96.23106569052
37047.9450369,96.15263342857
37081.50892402,96.41528129578
37115.0727333,96.81680798531
37148.63650976,97.0504283905
37182.20032048,97.46137261391
37214.68144224,97.40473330021
37248.24525706,98.01539033651
37281.80898868,97.83459454775
37315.37284964,97.89446741343
37348.93660034,97.95440733433
37382.50036718,97.96369820833
37416.0641818,98.28194230795
37448.54527436,98.21284562349
37482.10903516,98.14413636923
37515.67276888,98.34988415241
37549.23651322,98.40063750744
37582.80031518,98.62680733204
37616.3639569,98.31926226616
37649.92777254,99.01689738035
37682.40885506,98.85768592358
37715.97264654,99.1325750947
37749.53649978,99.42189604044
37783.10024568,99.25731271505
37816.66404094,-66.59593433142
37850.22780094,-65.21757692099
37882.70885046,-64.35509026051
37916.27257752,-62.86536902189
37949.83636698,-62.37034127116
37983.4001037,-61.81318685412
38016.96387278,-60.91058254242
38050.52764668,-60.00811979175
38084.09142064,-60.06317585707
38116.57252492,-59.89115312696
38150.13627974,-59.73912402987
38183.69998882,-59.29901450872
38217.26379986,-59.60060283542
38250.8275807,-58.90797451138
38284.39132746,-59.03429165483
38317.95505034,-57.93102830648
38350.43614798,-57.91075155139
38383.99996482,-57.7975846827
38417.56382556,-57.77970328927
38451.1276558,-57.81135708094
38484.69140676,-57.9069443047
38518.25516256,-57.7121078968
38551.81894708,-57.7599182725
38584.29997932,-57.82117322087
38617.86374192,-57.23644047976
38651.42754334,-57.51346051693
38684.99118996,-57.20318481326
38718.55490718,-56.87474086881
38752.1187019,-56.78425729275
38785.68240466,-56.44189566374
38818.16341964,-56.94949626923
38851.727163,-56.56004324555
38885.29096954,-56.29646778107
38918.85473468,-55.66567927599
38952.41844414,-56.05084821582
38985.98216176,-55.96689879894
39019.54602506,-55.78934773803
39052.0270994,-55.31953275204
39085.59082452,-55.54186925292
39119.15458726,-55.08288741112
39152.71836208,-55.1379211247
39186.28209966,-55.10083213449
39219.84599702,-55.60739710927
39253.40981694,-55.36442250013
39285.89094034,-55.534273386
39319.4547625,-55.36384135485
39353.01848026,-54.87502738833
39386.58222654,-55.05857989192
39420.14597288,-54.99997362494
39453.70969626,-55.26160821319
39487.27341078,-55.52842095494
39519.75450142,-54.79386076331
39553.31815508,-54.84923347831
39586.8818779,-54.04020473361
39620.44563856,-144.1067159176
39654.00947472,-143.3600485325
39687.57322822,-141.4876431227
39721.13684826,-141.1620676517
39753.6178235,-137.4717950821
39787.18144294,-136.6320103407
39820.74514544,-135.8835697174
39854.30883316,-131.2947273254
39887.87257828,-130.0848722458
39921.43642686,-129.7798156738
39953.91755642,-128.1151771545
39987.48132934,-127.6023685932
40021.04510594,-126.6348361969
40054.6088317,-126.0026395321
40088.1725851,-125.5721151829
40121.73645086,-124.9571591616
40155.30020994,-124.965518713
40187.78133468,-123.8731220365
40221.34515212,-124.1335719824
40254.90902416,-124.0930706263
40288.47279508,-124.8975321651
40322.0365585,-123.9661797881
40355.600441,-124.0023300052
40389.1642055,-124.1191104054
40421.6452262,-124.3164762855
40455.20909748,-124.4473233819
40488.77290786,-123.6109659076
40522.33669908,-123.5683187842
40555.90043618,-123.7467676401
40589.46423106,-123.4744861722
40623.02810816,-123.7081512809
40655.50928696,-123.3502328396
40689.07310228,-122.7706968784
40722.63697922,-121.7384338379
40756.20074316,-121.4820370078
40789.76454216,-122.1180036664
40823.32834686,-121.6240003705
40856.89215956,-121.0401505232
40889.37325256,-121.6816976666
40922.93702192,-121.4137598872
40956.50082024,-121.3542371988
40990.06466074,-121.1193501949
41023.62851042,-120.9732741117
41057.1922635,-120.47637254
41090.75608754,-119.8966354132
41123.23716098,-119.0331503749
41156.80093516,-119.0110817552
41190.36473096,-119.3511262536
41223.92846426,-119.7937577963
41257.49216958,-119.3588748574
41291.05594266,-119.1887557507
41324.61974336,-118.8797205687
41357.10088588,-118.7686026096
41390.66464376,-118.7543421984
41424.22840162,-195.5566853285
41457.79226092,-193.2472139597
41491.35599984,-190.990626812
41524.91968658,-190.5985176563
41558.4833813,-188.914552331
41590.96444004,-187.6410245895
41624.52825744,-188.2141083479
41658.09210884,-188.2319301367
41691.65599604,-188.0198270082
41725.21983284,-187.6930892467
41758.78362886,-187.4926537275
41792.34748624,-186.2430870533
41824.82852708,-185.9288960695
41858.3922545,-185.4414045811
41891.95602464,-185.6381744146
41925.51977406,-185.6740266085
41959.08351318,-184.6991181374
41992.64724198,-184.8580986261
42025.12825142,-184.3593418598
42058.69203812,-183.799430728
42092.25578352,-183.0127835274
42125.8195627,-182.9963028431
42159.3833888,-183.1344664097
42192.94724494,-182.2533160448
42226.51105582,-182.1103096008
42258.9921266,-182.2317242622
42292.55585366,-182.5259774923
42326.1197161,-182.3599040508
42359.6835147,-182.1707636118
42393.24738834,-182.4178248644
42426.8112454,-181.8915754557
42460.37504496,-181.7217320204
42492.8561406,-181.3849210739
42526.41992002,-181.7106753588
42559.98370458,-181.7822307348
42593.5475141,-182.0518523455
42627.11130068,-182.0229440928
42660.67515176,-182.2067201138
42694.23898552,-182.0655018091
42726.72009578,-181.5878897905
42760.28396956,-181.8661391735
42793.84778662,-181.8787455559
42827.41166308,-181.2421828508
42860.9754431,-180.4121136665
42894.53923846,-179.9873262644
42928.10300902,-179.6522736549
42960.58406282,-179.6927452087
42994.14782352,-179.5893311501
43027.7115827,-179.8277050257
43061.2754488,-179.6644181013
43094.83921562,-179.5892268419
43128.40296756,-179.8214316368
43161.96669582,-179.1813522577
43194.44781796,125.6391853094
43228.0117215,145.7567214966
43261.57553254,149.7330665588
43295.13931554,152.1063894033
43328.7030772,154.03008461
43362.2668529,155.1332175732
43395.83064104,156.1114042997
43428.31175164,157.0823192596
43461.87548856,157.7642709017
43495.43925712,158.6068570614
43529.00306946,159.0170860291
43562.56679374,159.7378402948
43596.13051614,159.9251776934
43629.69440402,160.3294461966
43662.17563106,160.6977283955
43695.73936868,161.5349203348
43729.3032434,162.0895713568
43762.86706512,162.3360365629
43796.4309194,162.4349206686
43829.99462348,162.6795828342
43863.55847802,162.986472249
43896.03965132,163.5262668133
43929.60342866,164.2332822084
43963.16722198,164.2120629549
43996.7310331,164.3727272749
44030.29475836,164.7639125586
44063.85864418,165.0517880917
44097.42252732,165.8154577017
44129.90360988,165.9230738878
44163.46741486,165.6311452389
44197.03129978,165.8979356289
44230.5951519,165.9131497145
44264.1589876,165.5560433865
44297.72275504,166.1082208157
44330.2038124,166.1411225796
44363.76763058,166.4646267891
44397.33148206,166.5879637003
44430.89527914,166.2831157446
44464.45911482,166.6576117277
44498.02287258,166.6906774044
44531.58664398,167.2195792198
44564.06779418,167.4349159002
44597.63157064,167.3814058304
44631.19545528,167.6724553108
44664.75923774,167.5760746002
44698.32299568,167.7360832691
44731.88673332,167.8409427404
44765.45054412,167.540371418
44797.9316356,167.5858646631
44831.49547338,167.7858382463
44865.05921626,168.3841347694
44898.62299408,168.1887805462
44932.18671138,168.19883883
44965.75044232,168.1574434042
44999.31421278,156.7573398352
45031.79525862,156.5838605165
45065.35909702,156.9367796183
45098.92278504,157.1759134531
45132.48651614,157.4195623398
45166.05027028,157.4873924255
45199.61406268,157.4338972569
45233.17780004,157.5072109699
45265.658883,157.2717428207
45299.22263614,157.6161533594
45332.78638034,157.6432436705
45366.35015098,157.9688638449
45399.91392312,158.2417339087
45433.47767564,157.9528003931
45467.0415275,158.1838279963
45499.52260304,158.2922935486
45533.0864241,158.3746224642
45566.65013578,158.2887321711
45600.21385632,158.5373729467
45633.7776736,158.7527096272
45667.34141396,158.5639566183
45700.90525564,158.18759799
45733.38629808,158.6150079966
45766.95006832,158.4679484367
45800.51383514,158.851146698
45834.0775131,158.6848646402
45867.64129458,158.8331907988
45901.20509182,158.8881611824
45934.76888266,159.0497493744
45967.24996324,158.8923186064
46000.8137381,159.0072363615
46034.37752378,159.158796072
46067.94117572,159.1518223286
46101.50501412,159.1739803553
46135.068752,159.4720780849
46168.63257136,159.6890538931
46201.11355234,159.5955491066
46234.67732858,159.8109304905
46268.24119774,159.6685945988
46301.805025,159.8924845457
46335.36887248,159.8665714264
46368.93279512,159.9313467741
46401.41400258,160.1998060942
46434.97789164,160.0138247013
46468.5417951,159.9445044994
46502.10562254,159.9892228842
46535.6694951,160.172149539
46569.2332996,160.2608710527
46602.79715186,160.2580696344
46635.27832052,160.4011952877
46668.84221642,160.1630449295
46702.40608678,160.5335175991
46735.96986286,160.3412330151
46769.53375452,160.5337113142
46803.09756712,96.54936939478
46836.66141614,98.0214998126
46869.1425157,98.40185195208
46902.70632652,98.99286180735
46936.27010636,99.01805967093
46969.83386972,99.31380301714
47003.39762814,99.64837133884
47036.96145514,99.60146993399
47070.52524706,99.76505488157
47103.00629782,99.93134438992
47136.57012302,99.64080154896
47170.13391882,100.397542119
47203.69781768,100.7280275226
47237.26161162,100.5387678742
47270.82543326,100.8947491646
47304.38929132,100.7235497236
47336.87032054,100.9679958224
47370.43417274,100.4800274968
47403.99792978,100.6457880139
47437.56172102,101.3448312879
47471.12557138,101.6004756093
47504.68931304,101.3507544994
47538.25307484,101.5958711505
47570.73427804,101.6812324524
47604.29806512,101.853273809
47637.86191726,102.3337468505
47671.42577034,102.5094538927
47704.98960862,102.848470211
47738.55346452,103.4257188439
47772.11729502,104.1024327278
47804.59830338,104.2364686728
47838.1621277,104.300133884
47871.72601034,104.2546406388
47905.2898195,104.3140888214
47938.8536074,104.522690177
47972.41741628,104.4849082828
48005.98128898,104.8094257712
48038.46238274,104.6248078346
48072.02620642,104.7110855579
48105.59003456,104.9837917089
48139.1538715,104.7648116946
48172.71758074,104.7713756561
48206.28136218,104.8065423965
48239.84519378,104.9753576517
48272.32621498,104.9868538976
48305.89000192,104.8098504543
48339.45383094,105.0938218832
48373.01759936,104.816056788
48406.5814393,104.898519814
48440.14525314,104.9524247646
48472.62643144,104.8116832972
48506.19018034,105.3433567286
48539.75397126,104.909107089
48573.31778524,105.4146960378
48606.8815908,-62.35530599952
48640.44538664,-61.88940629363
48674.00914214,-59.62585657835
48706.49029734,-57.30544403195
48740.05420146,-58.81380289793
48773.61788746,-59.31631103158
48807.18170744,-58.67999047041
48840.74553522,-58.26776847243
48874.30938836,-57.76856467128
48907.87324304,-57.94994905591
48940.35433206,-57.74832516909
48973.9181693,-58.23529884219
49007.48197554,-58.27847868204
49041.04582044,-58.05392190814
49074.60968226,-57.53482878208
49108.17354452,-57.80313536525
49141.7373338,-56.93868547678
49174.21836754,-57.77284875512
49207.78216234,-57.75649473071
49241.34594394,-57.53999203444
49274.90974858,-58.0514036119
49308.47360594,-57.82017856836
49342.03740512,-57.01511353254
49375.60121044,-56.91060051322
49408.08217684,-56.58033490181
49441.6459155,-57.05912783742
49475.20978396,-57.1026429534
49508.7735921,-57.08941444755
49542.3372622,-57.60640278459
49575.90096166,-57.15829133987
49609.46476576,-57.02551826835
49641.94578484,-56.37189373374
49675.50950034,-55.74836954474
49709.07321934,-55.93020096421
49742.63694426,-55.27383089066
49776.20065086,-55.00229075551
49809.76431154,-54.55708131194
49843.3281646,-54.21900749207
49875.8093133,-53.86320874095
49909.37316426,-54.21281978488
49942.93693046,-54.11180853844
49976.5006626,-54.31899800897
50010.06438638,-53.69890481234
50043.6281282,-53.81475016475
50077.19188812,-53.57566848397
50109.67299812,-53.44833433628
50143.23676338,-53.57936024666
50176.80058484,-53.29034850001
50210.36439796,-53.77387627959
50243.92820356,-52.525755018
50277.49193468,-52.36440896988
50311.05567508,-52.78594791889
50343.5367733,-52.6919066906
50377.1005193,-52.30567604303
50410.6643419,-141.1175429821
50444.22812144,-138.1129771471
50477.79190726,-137.7332061529
50511.35563564,-137.1369212866
50544.91936052,-136.4781558514
50577.40044318,-136.2875103951
50610.9642234,-134.3114972115
50644.52809114,-133.8018774986
50678.09189896,-132.2341114283
50711.65567574,-130.51456213
50745.21946542,-130.005761981
50777.70060372,-129.7517120838
50811.2643325,-128.2903105021
50844.82811498,-127.5584846735
50878.3918232,-127.2930651903
50911.95561738,-127.0092129707
50945.5194367,-127.1871477365
50979.08326776,-126.654073596
51011.56441212,-125.9313076735
51045.12822464,-124.451495707
51078.69208152,-124.1128444672
51112.25595682,-124.3127435446
51145.81976982,-123.67054075
51179.38364514,-123.7142905593
51212.94749854,-123.6941292882
51245.42856658,-123.2759356499
51278.99240994,-123.036749661
51312.5562315,-122.971303761
51346.12007362,-122.0037788153
51379.6838941,-121.8420267105
51413.24765264,-121.2971433997
51446.81145922,-121.3903874159
51479.29263,-121.8974515796
51512.85643276,-121.8613758683
51546.42019112,-121.4766651392
51579.98397064,-120.7724288106
51613.54779622,-120.3152611852
51647.11155558,-120.5589324236
51680.67530338,-119.8796480894
51713.15632816,-119.8425292969
51746.72009456,-120.1457306743
51780.28389494,-119.963273406
51813.84769298,-120.053768158
51847.41145994,-119.7327971458
51880.97518526,-119.4626763463
51914.53891416,-119.4985881448
51947.020085,-118.906468153
51980.58389664,-118.0010735989
52014.14769858,-118.1259974837
52047.71145758,-118.0652678013
52081.27528746,-117.9548949003
52114.83909262,-117.781303823
52148.40284094,-117.5486370921
52180.88390536,-117.3332557082
52214.44772094,-195.9734410048
52248.0115502,-193.0756419897
52281.5752936,-192.9045766592
52315.13907558,-191.6614323854
52348.70285174,-190.0710314512
52382.26665964,-188.553377986
52414.74774644,-187.6154541969
52448.31160602,-187.6014471054
52481.87544318,-186.6831928492
52515.4392977,-186.2042397261
52549.00312214,-185.7602894306
52582.56686502,-184.9743723869
52616.13067678,-184.7030967474
52648.61178972,-184.0840727091
52682.17561504,-184.1872036457
52715.7393953,-183.8969737291
52749.30322096,-184.1225475073
52782.86695628,-184.4003200531
52816.43075294,-184.6540421247
52848.91184564,-184.369802475
52882.47565526,-183.995321393
52916.03941688,-183.9284300804
52949.60319286,-183.7259978056
52983.1669644,-183.6612820625
53016.7306336,-183.5414618254
53050.29441218,-183.3524405956
53082.77552584,-183.0598860979
53116.33928722,-182.8772574663
53149.90303078,-181.7946135998
53183.46686334,-182.1101158857
53217.03058314,-181.5654635429
53250.59432402,-181.2275648117
53284.15813418,-182.0380091667
53316.63913084,-181.3125759363
53350.20291138,-181.2526583672
53383.7666682,-180.4904490709
53417.33038388,-179.5506179333
53450.89414762,-179.713755846
53484.4578715,-178.6259710789
53518.02155072,-178.5456687212
53550.5026227,-178.0972927809
53584.0663883,-178.040355444
53617.63009452,-178.3263832331
53651.19395304,-178.197607398
53684.75774084,-177.9056042433
53718.32154636,-177.776709199
53751.88532806,-178.5801500082
53784.36641542,-178.6261051893
53817.93017956,-178.3850938082
53851.4938971,-178.3752739429
53885.05767566,-178.0979186296
53918.62148096,-178.4892082214
53952.18530514,-178.2515197992
53985.74897988,-178.1951487064
54018.23005556,150.5563557148
54051.7938344,156.7428410053
54085.35756244,159.3131870031
54118.92113502,160.8385890722
54152.48491862,162.0238423347
54186.04858972,163.0401015282
54219.61229958,164.7806167603
54252.09337126,165.5907779932
54285.65713516,165.8300459385
54319.2208272,166.8123602867
54352.78461574,167.429625988
54386.34828882,168.0148094893
54419.91196118,168.5261875391
54453.47567626,168.8435673714
54485.95668144,168.8514351845
54519.52039378,169.6646511555
54553.08409362,169.5601046085
54586.64778342,169.6642637253
54620.21154782,169.6387678385
54653.77532798,170.2612489462
54687.33905962,170.1807081699
54719.82012134,170.075789094
54753.38388466,170.3387349844
54786.94757646,170.7741469145
54820.5113787,171.2227463722
54854.07513072,171.1603850126
54887.63906188,171.2530851364
54921.20282112,171.4045852423
54953.68381404,172.2173690796
54987.2476133,172.3824888468
55020.81137718,172.5904792547
55054.3751644,172.3365485668
55087.9389399,172.1964925528
55121.50268048,172.0481812954
55153.98380688,172.6157516241
55187.54757506,172.5978553295
55221.11146168,172.5018769503
55254.67528132,172.5971698761
55288.23917458,172.7615892887
55321.80300816,172.6769953966
55355.36696274,172.9413419962
55387.8480644,172.9306280613
55421.41192742,173.1034964323
55454.97571528,173.4756976366
55488.539504,173.6930757761
55522.10332044,173.4389364719
55555.66709958,173.7038642168
55589.23085752,173.9034205675
55621.7119856,174.28997159
55655.2758225,174.4383871555
55688.83961794,174.762353301
55722.40345276,174.8792827129
55755.96726216,175.2131134272
55789.53098754,175.0153899193
55823.0947318,165.0587767363
55855.57583284,165.1325374842
55889.1395211,165.2090698481
55922.70322492,165.1054173708
55956.26706656,165.3886735439
55989.83088234,165.3239578009
56023.39469288,165.3085201979
56056.95852414,165.6864434481
56089.43956138,165.6678020954
56123.00327658,165.9262627363
56156.56710206,165.9811735153
56190.130963,166.2426590919
56223.69471294,166.1096960306
56257.2584695,166.0548448563
56290.82222046,166.1019772291
56323.3033766,165.8988296986
56356.86713718,166.113242507
56390.43095662,166.1253869534
56423.99483012,166.3250923157
56457.55858552,166.6883677244
56491.12246832,167.0936495066
56524.68629504,166.9587045908
56557.16728912,167.0871376991
56590.73100602,167.381465435
56624.29481424,167.5452440977
56657.85869632,167.3069298267
56691.42242214,167.3637777567
56724.98616284,167.3067808151
56758.54998586,167.343750596
56791.03098436,167.3408746719
56824.5948122,167.4167811871
56858.15859546,167.3068702221
56891.72244402,167.3587858677
56925.28624912,167.1533882618
56958.84993204,167.3986464739
56992.41370378,167.2366112471
57024.89479992,167.0951396227
57058.45861742,167.419090867
57092.02246936,167.1737283468
57125.5862961,167.2159433365
57159.1500753,167.5025075674
57192.71387458,167.084440589
57225.1949839,166.9579148293
57258.75871108,167.0873910189
57292.32248234,167.020842433
57325.88622482,167.1736836433
57359.45001626,167.1686917543
57393.0138462,166.9469028711
57426.57765542,167.2122180462
57459.05874674,167.4509942532
57492.62250758,167.1129316092
57526.18633266,167.5198376179
57559.75016898,167.431473732
57593.3139312,106.1513647437
57626.87782534,106.4721718431
57660.4416899,106.949582696
57692.9228931,107.3366999626
57726.48666778,107.6209694147
57760.0503986,108.3578243852
57793.61425568,108.3027198911
57827.17807102,108.6392104626
57860.74185118,108.9936122298
57894.30558838,109.0913936496
57926.78662972,108.9982241392
57960.35038278,109.0147271752
57993.91415046,109.5582172275
58027.47798196,109.7790822387
58061.04175706,110.014796257
58094.60562798,110.2477908134
58128.16936108,110.6336787343
58160.65040084,110.349163413
58194.21417354,110.5728819966
58227.77796424,110.4089394212
58261.34169558,111.0125258565
58294.9053263,111.2212464213
58328.46911106,111.5018501878
58362.0328997,111.907556653
58394.51399882,112.2954785824
58428.07778692,112.4071329832
58461.64158104,112.8449141979
58495.205419,113.2779121399
58528.76925292,113.3264750242
58562.33303426,113.656654954
58595.8968031,113.9392107725
58628.37778718,113.8440221548
58661.94154124,114.3935099244
58695.5053379,113.8098314404
58729.06909204,114.0120476484
58762.63283868,114.3179833889
58796.19664578,114.3669933081
58829.7604272,114.1626685858
58862.24146058,113.9201521873
58895.80522186,114.2037659883
58929.3690489,114.5288273692
58962.93280762,114.1245439649
58996.4966373,114.0919551253
59030.06039812,114.2924278975
59063.62423336,114.0086203814
59096.10529864,114.280462265
59129.6691699,114.1912639141
59163.23297982,114.0352711082
59196.79682986,114.1476854682
59230.36064632,114.2463460565
59263.92447224,114.3478229642
59296.4056019,114.3318265676
59329.9693799,114.043712616
59363.53312134,114.2138689756
59397.09689594,-58.11665952206
59430.6606902,-52.37370729446
59464.2244002,-51.67117714882
59497.78815606,-50.99546909332
59530.2691995,-50.88786408305
59563.83296568,-51.21251568198
59597.39672622,-50.33253878355
59630.96050176,-49.51371252537
59664.52430702,-48.91617596149
59698.08810826,-48.62288013101
59731.6519519,-48.18405583501
59764.1331153,-48.09951409698
59797.69686862,-48.41962456703
59831.26063392,-48.40812832117
59864.82441288,-47.9619204998
59898.38830664,-47.67403751612
59931.95219904,-47.61977493763
59965.5160996,-47.37544804811
59997.99721616,-47.3460778594
60031.56109578,-46.68108001351
60065.12498438,-47.00187221169
60098.68881108,-46.69788852334
60132.2526486,-46.92498221993
60165.81653594,-46.82280123234
60199.38032898,-46.19030281901
60231.86148666,-46.15968093276
60265.42525326,-45.71012407541
60298.98898848,-46.15574330091
60332.55276974,-45.87349295616
60366.11648604,-46.25178873539
60399.6803724,-45.75237631798
60433.24423562,-45.41174694896
60465.72530924,-45.37259787321
60499.28905648,-45.20482942462
60532.85277444,-44.90716382861
60566.41650116,-44.98166590929
60599.9802379,-44.51344534755
60633.54403026,-44.56987604499
60667.1079319,-43.75967383385
60699.58901204,-44.21751573682
60733.15292028,-43.82219165564
60766.71683794,-43.91415789723
60800.2806765,-43.92122104764
60833.8446059,-43.55193302035
60867.40844536,-43.14867407084
60900.97214508,-43.15834864974
60933.45328906,-43.30411925912
60967.01718304,-43.26624795794
61000.58100362,-43.2825833559
61034.14481324,-42.78938099742
61067.7086047,-42.72823408246
61101.2724324,-42.54584759474
61134.83618492,-42.69394651055
61167.31727144,-42.23816469312
61200.88115058,-138.5563760996
61234.44504028,-137.6860141754
61268.00884792,-137.0912641287
61301.57263156,-136.1584216356
61335.13643344,-135.4288607836
61368.70034168,-134.1584771872
61401.1814612,-132.7770203352
61434.74531,-132.0458650589
61468.30905732,-131.5436810255
61501.87278372,-130.9421956539
61535.43650882,-130.5164992809
61569.0003393,-130.0464719534
61601.48150032,-129.5984685421
61635.04531684,-128.9171278477
61668.60908298,-128.3424347639
61702.17288896,-128.5993903875
61735.73671456,-127.4043768644
61769.3006109,-127.5238841772
61802.8644096,-127.5160759687
61835.34548932,-127.4774074554
61868.9092595,-126.7480254173
61902.47289874,-126.2438744307
61936.03666916,-126.0693073273
61969.60040808,-126.5734434128
62003.16423322,-126.3109743595
62036.7280124,-126.2770146132
62069.2089989,-126.4995187521
62102.77287248,-126.0586977005
62136.33661772,-125.6759166718
62169.90038548,-125.1739412546
62203.46422652,-124.2219060659
62237.02811512,-123.6254274845
62270.59199776,-122.5247606635
62303.07314468,-122.3585829139
62336.63698942,-121.287278831
62370.20084644,-121.2094053626
62403.76470008,-119.7424381971
62437.32852252,-119.5696517825
62470.89244728,-119.4880306721
62504.45632332,-119.454741478
62536.93741732,-119.4193735719
62570.5012219,-119.0527230501
62604.0651945,-119.0582364798
62637.6291134,-118.4642985463
62671.1929801,-117.4437999725
62704.75680782,-117.0158609748
62738.3206185,-117.2081828117
62770.80178722,-117.2405704856
62804.36569186,-116.8259978294
62837.92965442,-116.6582256556
62871.49352514,-116.214223206
62905.05744952,-116.2943765521
62938.62128558,-116.3514852524
62972.18513,-116.1054894328
63004.66624804,-198.0936378241
63038.2300521,-195.3012496233
63071.79391326,-192.7670687437
63105.35773122,-191.5263980627
63138.9215749,-191.4182454348
63172.48530358,-190.9857690334
63206.0491967,-190.4816776514
63238.53029944,-190.1865452528
63272.09414764,-189.8109465837
63305.65795816,-187.5991821289
63339.22178274,-187.3037666082
63372.78565042,-187.62396276
63406.34955478,-186.1981600523
63439.9134237,-185.9735548496
63472.39454564,-185.4271441698
63505.95836212,-185.3313297033
63539.522223,-184.9540770054
63573.086046,-184.2214912176
63606.64989018,-183.9347928762
63640.21378674,-182.5177520514
63672.6949964,-182.4151277542
63706.2588497,-182.5473755598
63739.82269042,-182.0055693388
63773.38661354,-181.8228214979
63806.95044738,-181.0510605574
63840.51436058,-181.5500259399
63874.07827892,-181.4455091953
63906.5594726,-181.0717433691
63940.12339404,-180.8372884989
63973.68725242,-180.2079677582
64007.25102558,-180.5227547884
64040.81489158,-180.503770709
64074.37864572,-180.1425665617
64107.942487,-180.730804801
64140.42359302,-181.1067461967
64173.98738362,-180.9198558331
64207.5512492,-180.7837933302
64241.11502536,-180.1682263613
64274.67892632,-180.2220344543
64308.24278296,-179.6457469463
64341.80656448,-179.6986609697
64374.2876925,-179.0591329336
64407.85161896,-179.0096908808
64441.41546824,-178.8544654846
64474.97929678,-178.7100732327
64508.54316118,-178.8073629141
64542.10707622,-178.9314597845
64575.6709865,-178.3486008644
64608.1521219,-178.2296597958
64641.71605976,-178.239479661
64675.28004366,-178.1191378832
64708.8439311,-178.0704110861
64742.40767778,-177.5481402874
64775.97156946,-177.1118193865
64809.5354344,151.2031257153
64842.0166154,157.7252596617
64875.58051158,161.1657738686
64909.14434554,164.8342460394
64942.70820136,166.0301238298
